system:index,B11_2018,B11_2024,B12_2018,B12_2024,B2_2018,B2_2024,B3_2018,B3_2024,B4_2018,B4_2024,B8_2018,B8_2024,DW_LABEL_2018,DW_LABEL_2024,MNDWI_2018,MNDWI_2024,NDBI_2018,NDBI_2024,NDVI_2018,NDVI_2024,NDWI_2018,NDWI_2024,latitude,longitude,point_id,region,region_id,.geo,VV_2018,VH_2018,VV_2024,VH_2024
1_1_1_1_1_1_1_1_2_386_0_1_1_1_1_1_1_1_1_2_386_0,0.16665,0.1729,0.13965,0.1424,0.0583,0.0542,0.06835,0.063,0.08675,0.0822,0.1209,0.1204,5,5,-0.4182979,-0.46587536,0.15910277,0.1789976,0.16445942,0.18854886,-0.27767503,-0.3129771,18.87391852970059,73.0081941813112,1886.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.822849764490936,-20.482247457261053,-10.399320677122393,-20.838608044737043
1_1_1_1_1_1_1_1_2_387_0_1_1_1_1_1_1_1_1_2_387_0,0.102,0.0981,0.0755,0.0693,0.0449,0.0417,0.0549,0.0516,0.0566,0.0508,0.108,0.1322,5,1,-0.3001912,-0.31062123,-0.028571429,-0.14806774,0.31227216,0.44480875,-0.32596686,-0.43852013,18.879308421405305,73.03694027040302,1887.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.431796622609095,-13.136251910142875,-8.191265567699926,-13.910725817165947
1_1_1_1_1_1_1_1_2_388_0_1_1_1_1_1_1_1_1_2_388_0,0.178,0.1826,0.16,0.1743,0.0832,0.0946,0.1006,0.1094,0.1144,0.1219,0.1532,0.1677,6,6,-0.27781767,-0.25068492,0.07487923,0.04253497,0.14499253,0.15814917,-0.2072498,-0.21039335,19.0829564963152,73.1105122921724,1888.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.542483142431817,-9.97045722336821,-4.155962598255856,-9.427572482754725
1_1_1_1_1_1_1_1_2_389_0_1_1_1_1_1_1_1_1_2_389_0,0.1577,0.1701,0.1057,0.1085,0.0383,0.0688,0.0642,0.0858,0.0785,0.0938,0.1982,0.1994,1,1,-0.42136097,-0.32942554,-0.11379601,-0.07929634,0.43259847,0.36016372,-0.5106707,-0.39831698,19.038579721279696,73.04682173852834,1889.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.06303716883883,-17.973219649098436,-11.106467485209325,-18.213377709341135
1_1_1_1_1_1_1_1_2_390_0_1_1_1_1_1_1_1_1_2_390_0,0.15615,0.1458,0.10695,0.1011,0.0297,0.0504,0.04535,0.0615,0.0527,0.0744,0.1319,0.1341,1,1,-0.5498759,-0.406657,0.08418677,0.041800644,0.42903575,0.28633094,-0.48829338,-0.37116563,19.28265198397497,72.96148178653698,1890.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.373734118773504,-17.695279073324613,-10.210447135954396,-17.671900484414373
1_1_1_1_1_1_1_1_2_391_0_1_1_1_1_1_1_1_1_2_391_0,0.0127,0.0199,0.0108,0.0165,0.04995,0.0708,0.0724,0.084,0.051,0.0602,0.02145,0.0334,0,0,0.7015276,0.61693937,-0.25622255,-0.2532833,-0.4078675,-0.2863248,0.54288757,0.43100512,18.99393345165896,72.75468960813267,1891.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.19944667341928,-34.49432102802781,-20.57666318771868,-32.00111609082062
1_1_1_1_1_1_1_1_2_392_0_1_1_1_1_1_1_1_1_2_392_0,0.1825,0.2004,0.1729,0.1596,0.061,0.0922,0.08475,0.1258,0.1106,0.1052,0.1389,0.2406,6,6,-0.36576238,-0.22869405,0.1356565,-0.09115646,0.11342686,0.39155582,-0.24211939,-0.3133188,19.193718770847138,72.99750422943016,1892.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",1.1411189768985741,-14.55398977374259,-0.5250950444497109,-14.160436693402925
1_1_1_1_1_1_1_1_2_393_0_1_1_1_1_1_1_1_1_2_393_0,0.0166,0.0174,0.015,0.0134,0.07535,0.07015,0.0886,0.0892,0.09135,0.0782,0.0542,0.04395,0,0,0.68441063,0.67354596,-0.53107345,-0.43276283,-0.25523874,-0.28039294,0.24089636,0.3398423,18.92422418561128,72.93498148565546,1893.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.941126688284672,-26.701398755529937,-21.084184299084193,-29.90818758154242
1_1_1_1_1_1_1_1_2_394_0_1_1_1_1_1_1_1_1_2_394_0,0.12715,0.11225,0.1048,0.0894,0.0555,0.0488,0.0742,0.0648,0.0844,0.06625,0.1375,0.1173,4,0,-0.26297492,-0.26800337,-0.039108258,-0.021999564,0.23929699,0.27812585,-0.29900804,-0.28830314,18.931680202469472,73.03990471084062,1894.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.704709169699434,-17.174955280850305,-11.953027836553883,-18.705765958129618
1_1_1_1_1_1_1_1_2_395_0_1_1_1_1_1_1_1_1_2_395_0,0.2001,0.2096,0.1683,0.1745,0.0618,0.0831,0.0888,0.1082,0.1202,0.135,0.1656,0.1858,5,5,-0.3852544,-0.3190686,0.094339624,0.06019221,0.15885234,0.15835412,-0.3018868,-0.26394558,19.032471177347684,73.05400826080128,1895.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.41157685387871,-19.1908427084019,-10.672650910292962,-20.12971099522347
1_1_1_1_1_1_1_1_2_396_0_1_1_1_1_1_1_1_1_2_396_0,0.17645,0.1772,0.0995,0.1017,0.03635,0.03875,0.0525,0.0548,0.049,0.05335,0.2028,0.1741,1,1,-0.5413846,-0.5275862,-0.069479235,0.008824367,0.61080223,0.53088593,-0.5887191,-0.5211883,18.90895282578125,73.07251355565415,1896.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.315225863250194,-12.63604499206107,-6.909806736036606,-13.939058316090208
1_1_1_1_1_1_1_1_2_397_0_1_1_1_1_1_1_1_1_2_397_0,0.01615,0.0162,0.0137,0.01635,0.0646,0.06465,0.0816,0.07695,0.07195,0.0565,0.02995,0.02785,0,0,0.6695652,0.65217394,-0.29934925,-0.2644722,-0.4121688,-0.3396562,0.46302107,0.46851146,18.96150426990224,72.77067962019,1897.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.594555751039067,-30.873981072747632,-19.094960627792382,-31.215709632082856
1_1_1_1_1_1_1_1_2_398_0_1_1_1_1_1_1_1_1_2_398_0,0.10655,0.1096,0.07165,0.0623,0.0462,0.039,0.0577,0.0586,0.0578,0.0489,0.1405,0.1992,3,3,-0.29741248,-0.30321047,-0.13742158,-0.29015544,0.41704488,0.6058041,-0.41775984,-0.545384,18.85047250078507,72.99112619091292,1898.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.362700567876928,-16.00953926398385,-7.936201011579116,-14.498649572615003
1_1_1_1_1_1_1_1_2_399_0_1_1_1_1_1_1_1_1_2_399_0,0.014,0.0197,0.01085,0.0158,0.0526,0.0709,0.0725,0.0944,0.0587,0.0695,0.01865,0.0356,0,0,0.6763006,0.6546889,-0.1424196,-0.2875226,-0.51777637,-0.32254994,0.59078443,0.4523077,19.124458662441523,72.75558792341678,1899.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-22.24360294675086,-31.685665265247927,-19.698606753481418,-31.943799723577843
1_1_1_1_1_1_1_1_2_400_0_1_1_1_1_1_1_1_1_2_400_0,0.1768,0.18695,0.172,0.1785,0.0889,0.09105,0.0974,0.1067,0.1234,0.1252,0.1388,0.1461,6,6,-0.28956965,-0.27328452,0.12040558,0.12265426,0.05873379,0.07703649,-0.17527519,-0.15585443,19.21689530517742,73.14374995768483,1900.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-1.5504659293914633,-15.623151417599352,1.576838814896192,-14.307585846142068
1_1_1_1_1_1_1_1_2_401_0_1_1_1_1_1_1_1_1_2_401_0,0.0167,0.0301,0.0117,0.0269,0.0546,0.0742,0.0804,0.0872,0.085,0.0784,0.0546,0.0811,0,0,0.6560247,0.486786,-0.5315568,-0.4586331,-0.21776505,0.0169279,0.19111112,0.036244802,19.002108120744445,72.99678557720287,1901.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.2441710598184,-25.805264153009126,-21.315020083841205,-31.133736126595423
1_1_1_1_1_1_1_1_2_402_0_1_1_1_1_1_1_1_1_2_402_0,0.1123,0.11895,0.0652,0.06635,0.0194,0.0437,0.036,0.0556,0.0352,0.0492,0.1532,0.1521,1,1,-0.51449764,-0.36293325,-0.15404896,-0.12230216,0.626327,0.51117736,-0.61945033,-0.46461242,19.23288531723475,73.0961392476265,1902.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.890930453214,-13.808453130944681,-8.35844831888872,-13.992218165677675
1_1_1_1_1_1_1_1_2_403_0_1_1_1_1_1_1_1_1_2_403_0,0.20915,0.2053,0.1454,0.1379,0.04,0.0516,0.0639,0.0714,0.086,0.0755,0.2209,0.2096,1,1,-0.5319539,-0.4839176,-0.027322404,-0.010363943,0.43955687,0.47036126,-0.55126405,-0.49181494,19.23872436658153,72.78460350709385,1903.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.37628676923213,-15.952740668928604,-8.834261289871744,-14.71891715198823
1_1_1_1_1_1_1_1_2_404_0_1_1_1_1_1_1_1_1_2_404_0,0.0959,0.1061,0.0453,0.0562,0.0197,0.0452,0.039,0.0589,0.0274,0.05,0.2348,0.194,1,1,-0.4217939,-0.2860606,-0.42001814,-0.29290238,0.79099923,0.59016395,-0.71512055,-0.53420323,19.05852232058715,72.94692907893425,1904.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.543965190771,-13.848018530147037,-9.535128794602393,-14.902596538523518
1_1_1_1_1_1_1_1_2_405_0_1_1_1_1_1_1_1_1_2_405_0,0.125,0.1915,0.0835,0.16155,0.0307,0.049,0.0482,0.0671,0.0465,0.0578,0.182,0.1928,6,6,-0.44341803,-0.4810518,-0.18566775,-0.0033827738,0.5929978,0.5387071,-0.5812337,-0.48364756,19.268099276372237,73.07601698526221,1905.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.990587027435723,-12.603597691000976,-7.830799841115718,-12.538349053321173
1_1_1_1_1_1_1_1_2_406_0_1_1_1_1_1_1_1_1_2_406_0,0.0141,0.0148,0.01245,0.0132,0.05345,0.0636,0.0762,0.0752,0.0672,0.055,0.02385,0.0224,0,0,0.68770766,0.6711111,-0.256917,-0.20430107,-0.47611204,-0.42118862,0.52323836,0.5409836,19.133890972924775,72.80445627487289,1906.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-22.13396373599927,-27.476971318789023,-21.630985533830398,-28.65711316648661
1_1_1_1_1_1_1_1_2_407_0_1_1_1_1_1_1_1_1_2_407_0,0.24225,0.2292,0.21305,0.2066,0.0702,0.0777,0.08195,0.09,0.1081,0.1018,0.1619,0.1564,5,6,-0.49444786,-0.43609023,0.19881232,0.18879668,0.19925927,0.21146399,-0.32786548,-0.26948053,19.150419974152577,72.9255491751722,1907.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",1.0569271986027537,-11.031461979783337,3.9676834175246793,-10.412346472529617
1_1_1_1_1_1_1_1_2_408_0_1_1_1_1_1_1_1_1_2_408_0,0.15335,0.1575,0.13455,0.143,0.081,0.08625,0.1078,0.1045,0.1208,0.116,0.1557,0.1553,6,6,-0.17442083,-0.20229007,-0.0076039475,0.007033248,0.12622061,0.14485809,-0.18178368,-0.19553503,19.20952911984764,72.95725970470161,1908.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.173483238514375,-11.738968012637308,-7.042233888472323,-10.472543468444126
1_1_1_1_1_1_1_1_2_409_0_1_1_1_1_1_1_1_1_2_409_0,0.15745,0.1904,0.15245,0.175,0.0713,0.0915,0.08825,0.1082,0.1097,0.1252,0.1407,0.1638,6,6,-0.28164428,-0.27528465,0.056179777,0.07509881,0.12380192,0.13356401,-0.22908932,-0.20441176,19.14224530506709,73.01232643161813,1909.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.168539765473811,-9.913580582479707,-5.693097797425077,-10.361119684260244
1_1_1_1_1_1_1_1_2_410_0_1_1_1_1_1_1_1_1_2_410_0,0.14525,0.1477,0.1276,0.12555,0.05865,0.06245,0.08055,0.0728,0.0909,0.08765,0.1157,0.1239,6,6,-0.28653675,-0.33968255,0.113240086,0.087628864,0.120038725,0.1713543,-0.17910828,-0.2597865,18.958988987106707,72.81855982483356,1910.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.330469832028473,-16.65729056164143,-8.663098118987943,-17.511144313788016
1_1_1_1_1_1_1_1_2_411_0_1_1_1_1_1_1_1_1_2_411_0,0.1719,0.16835,0.11865,0.1061,0.02155,0.0366,0.0445,0.0543,0.0486,0.0526,0.1791,0.1877,1,1,-0.5887246,-0.5122389,-0.020512821,-0.0543463,0.5731225,0.5622139,-0.6019678,-0.55123967,19.279148554366905,72.94809688880359,1911.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.524982666847094,-14.152700483653266,-8.355708078489409,-13.985627770870405
1_1_1_1_1_1_1_1_2_412_0_1_1_1_1_1_1_1_1_2_412_0,0.14615,0.1464333333333333,0.1067,0.10325,0.0604,0.06125,0.06835,0.0731333333333333,0.073,0.0778799999999999,0.1536,0.1732,1,6,-0.36270395,-0.3338394,-0.024854045,-0.083741784,0.35569286,0.37963995,-0.38409552,-0.40622464,18.962043259072715,73.13710242458234,1912.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.0714508193327,-13.392740184510217,-7.585347890110935,-13.651828208233642
1_1_1_1_1_1_1_1_2_413_0_1_1_1_1_1_1_1_1_2_413_0,0.0495,0.0631,0.028,0.0328,0.029,0.0398,0.0469,0.0481,0.0436,0.0371,0.0727,0.1306,0,1,-0.026970955,-0.13489209,-0.1898527,-0.34847704,0.25021496,0.5575432,-0.21571906,-0.4616676,19.047652705649305,72.9984923762427,1913.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.038160324513306,-16.13922689220005,-8.290546162855996,-14.607821501417977
1_1_1_1_1_1_1_1_2_414_0_1_1_1_1_1_1_1_1_2_414_0,0.18085,0.2018,0.16735,0.183,0.08115,0.1076,0.1154,0.1354,0.1373,0.1532,0.1916,0.217,6,6,-0.22092827,-0.19691578,-0.028862935,-0.036294173,0.16509578,0.17233928,-0.24820846,-0.23155504,19.028788084682795,72.84371265278891,1914.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-0.7126517190969359,-12.348358914835211,5.641540416333214,-8.321723582144912
1_1_1_1_1_1_1_1_2_415_0_1_1_1_1_1_1_1_1_2_415_0,0.10755,0.121,0.0585,0.0761,0.03,0.0454,0.04365,0.0592,0.04065,0.0576,0.1706,0.1572,1,1,-0.42261904,-0.34295228,-0.22667626,-0.13012221,0.61514795,0.46368715,-0.5925321,-0.45286506,19.16155908367566,72.96830898269629,1915.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.780526631673757,-14.30427048550025,-8.65510143542587,-14.61026127621399
1_1_1_1_1_1_1_1_2_416_0_1_1_1_1_1_1_1_1_2_416_0,0.0135,0.0149,0.0112,0.0135,0.0596,0.0668,0.0787,0.0814,0.0903,0.071,0.0556,0.0352,0,0,0.7071583,0.6905504,-0.60926193,-0.40518963,-0.23783413,-0.33709982,0.17200297,0.3962264,19.021960888523484,72.9623801018211,1916.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-21.823341141888193,-28.485364929985934,-24.68368853736377,-32.020331772296814
1_1_1_1_1_1_1_1_2_417_0_1_1_1_1_1_1_1_1_2_417_0,0.13615,0.137,0.1151,0.1072,0.0508,0.059,0.07245,0.0754,0.081,0.081,0.1562,0.1532,6,6,-0.30536914,-0.29001883,-0.06858218,-0.05582357,0.31703204,0.3082835,-0.36628035,-0.34033245,19.109546628725138,72.82978876588506,1917.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.092442591490989,-12.25609554554282,-3.964393637817365,-13.255442764270445
1_1_1_1_1_1_1_1_2_418_0_1_1_1_1_1_1_1_1_2_418_0,0.0165,0.0191,0.0122,0.0146,0.056,0.0694,0.0841,0.0856,0.0956,0.0783,0.0686,0.0538,0,0,0.67196816,0.63514805,-0.61222094,-0.47599453,-0.16443361,-0.18546556,0.10150622,0.22812052,18.995370756113548,72.99831271318588,1918.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.964159879188603,-28.879051922693982,-22.256041432010612,-28.701300569631137
1_1_1_1_1_1_1_1_2_419_0_1_1_1_1_1_1_1_1_2_419_0,0.01705,0.0185,0.0132,0.0148,0.05605,0.0643,0.07565,0.0786,0.06725,0.065,0.03155,0.031,0,0,0.6321467,0.61894953,-0.2983539,-0.25252524,-0.36133602,-0.35416666,0.4113806,0.43430656,19.107929661213724,72.81523605828232,1919.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.47698793723481,-27.11983791140573,-20.799796297770808,-29.462442538589052
1_1_1_1_1_1_1_1_2_420_0_1_1_1_1_1_1_1_1_2_420_0,0.1509,0.1782,0.0954,0.1212,0.0352,0.0536,0.063,0.0782,0.058,0.0749,0.1744,0.1929,4,1,-0.4109397,-0.3900156,-0.07224101,-0.039611965,0.5008606,0.44062734,-0.4692502,-0.4230911,19.25920595505945,73.14985850161683,1920.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.7698719553422055,-14.399825308327706,-8.230475123321622,-14.747699461650711
1_1_1_1_1_1_1_1_2_421_0_1_1_1_1_1_1_1_1_2_421_0,0.01495,0.0455,0.0127,0.0286,0.04215,0.068,0.05845,0.0792,0.05105,0.0732,0.03565,0.0762,0,0,0.592643,0.2702486,-0.4090909,-0.25225964,-0.17762399,0.02008032,0.24229543,0.019305019,19.1137687105605,72.97639382025336,1921.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.580207299547702,-26.381544524960585,-22.204556971586936,-26.20861820666142
1_1_1_1_1_1_1_1_2_422_0_1_1_1_1_1_1_1_1_2_422_0,0.19015,0.1815,0.1432,0.1254,0.0343,0.0434,0.0643,0.0605,0.0684,0.0686,0.214,0.2466,6,6,-0.49459618,-0.5,-0.059012745,-0.15206727,0.5155807,0.5647208,-0.53790873,-0.60599154,19.213032549455708,72.82134460221432,1922.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.495500726339909,-12.766562451889016,-5.857194232469633,-13.008739644686571
1_1_1_1_1_1_1_1_2_423_0_1_1_1_1_1_1_1_1_2_423_0,0.0129,0.0171,0.011,0.013,0.0378,0.0542,0.05305,0.0622,0.0536,0.0507,0.03525,0.0356,0,0,0.60879457,0.56872636,-0.46417445,-0.35104364,-0.20652786,-0.17497103,0.2015855,0.27198365,19.115745004185563,72.97010561326452,1923.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-23.662189392530188,-26.200462276544386,-23.569251193460282,-27.37970060652728
1_1_1_1_1_1_1_1_2_424_0_1_1_1_1_1_1_1_1_2_424_0,0.02165,0.0173,0.01595,0.0164,0.06195,0.0664,0.07595,0.0778,0.05755,0.0566,0.0335,0.0301,0,0,0.55635244,0.6361725,-0.21486855,-0.27004218,-0.26414058,-0.30565166,0.38784835,0.442076,19.004353908954744,72.80068335067958,1924.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-22.038345407472114,-28.740277418237056,-19.71684809346239,-33.045176780142214
1_1_1_1_1_1_1_1_2_425_0_1_1_1_1_1_1_1_1_2_425_0,0.0162,0.0165333333333333,0.01345,0.0145,0.06,0.07105,0.0831,0.0838,0.06225,0.0583,0.02705,0.0298,0,0,0.673716,0.6704319,-0.25086704,-0.28633094,-0.39417693,-0.323496,0.5088516,0.4753521,18.891345846212506,72.77490170202535,1925.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-20.04371554053332,-31.72063319081265,-20.46764094475825,-35.56123856875188
1_1_1_1_1_1_1_1_2_426_0_1_1_1_1_1_1_1_1_2_426_0,0.22435,0.2398,0.21195,0.2258,0.071,0.0916,0.08685,0.1044,0.112,0.1198,0.1409,0.151,6,6,-0.44183806,-0.39337593,0.22847365,0.2272262,0.11427442,0.115214184,-0.23732163,-0.18245889,19.00004199559097,72.84901271296522,1926.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.647712569733215,-13.680338937227916,-5.627868672039986,-12.190539898302612
1_1_1_1_1_1_1_1_2_427_0_1_1_1_1_1_1_1_1_2_427_0,0.1631,0.1652,0.09375,0.09095,0.02585,0.0349,0.0443,0.0521,0.03855,0.046,0.1997,0.199,1,1,-0.5728062,-0.5204786,-0.10088203,-0.09280615,0.67639035,0.6244898,-0.6368852,-0.5850259,19.23665824142805,72.9075828694898,1927.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.863237533598869,-12.636901483877676,-6.079475586555634,-11.522736824524504
1_1_1_1_1_1_1_1_2_428_0_1_1_1_1_1_1_1_1_2_428_0,0.09625,0.1375,0.06945,0.1038,0.06355,0.0811,0.0887,0.0976,0.103,0.0995,0.119,0.125,0,0,-0.040821843,-0.16971502,-0.10569106,0.04761905,0.072072074,0.11358575,-0.14588349,-0.123090744,18.996269071397663,72.88808942782441,1928.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.982958529788483,-21.70237608474701,-12.616090634421827,-22.561045474484626
1_1_1_1_1_1_1_1_2_429_0_1_1_1_1_1_1_1_1_2_429_0,0.2321,0.24295,0.1964,0.20575,0.0786,0.07575,0.1008,0.0979,0.13,0.1251,0.1908,0.1807,5,5,-0.39441273,-0.42555377,0.09765902,0.14693733,0.18952619,0.18181819,-0.30864197,-0.2972003,19.162457398959777,73.10359526448468,1929.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.680474836981258,-21.263490316639107,-11.936551188043744,-19.967120910262942
1_1_1_1_1_1_1_1_2_430_0_1_1_1_1_1_1_1_1_2_430_0,0.01555,0.0216,0.0137,0.0173,0.0517,0.0744,0.0739,0.0932,0.0832,0.0872,0.039,0.0431,0,0,0.6523197,0.6236934,-0.42988086,-0.33230293,-0.3617021,-0.33844972,0.30912313,0.36757153,19.165691333982608,72.77732715329248,1930.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.976971523401723,-28.481141241678372,-20.219689910183384,-33.19237179596801
1_1_1_1_1_1_1_1_2_431_0_1_1_1_1_1_1_1_1_2_431_0,0.1928,0.1949,0.1482,0.1516,0.0601,0.0556,0.0755,0.0656,0.08885,0.0846,0.1764,0.1444,1,5,-0.43719718,-0.49635318,0.04442037,0.14883584,0.33006597,0.26113537,-0.4005558,-0.3752381,18.871493078433467,72.94549177447965,1931.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.235228370172248,-16.179705281967067,-9.333809922807824,-15.392429237192225
1_1_1_1_1_1_1_1_2_432_0_1_1_1_1_1_1_1_1_2_432_0,0.2315,0.2473,0.2027,0.1998,0.0532,0.0734,0.065,0.096,0.109,0.1308,0.1514,0.1902,1,5,-0.56155145,-0.4407224,0.209193,0.13051428,0.16282642,0.18504673,-0.39926064,-0.32914045,19.07550047945701,73.0540980923297,1932.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.128148310846423,-16.777469360742664,-4.928860900569987,-16.84430662131188
1_1_1_1_1_1_1_1_2_433_0_1_1_1_1_1_1_1_1_2_433_0,0.24175,0.1886,0.19085,0.15965,0.0585,0.0659,0.0871,0.0837,0.1111,0.10225,0.1951,0.1468,5,5,-0.4702752,-0.38523686,0.10678723,0.12462731,0.2743305,0.17887974,-0.3827073,-0.27375272,19.215727495308062,73.06308124517089,1933.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.575467683131226,-17.799084271630843,-10.092650840080623,-18.632714524796935
1_1_1_1_1_1_1_1_2_434_0_1_1_1_1_1_1_1_1_2_434_0,0.01475,0.0157,0.01155,0.0164,0.05075,0.0687,0.0722,0.0846,0.0586,0.0608,0.02425,0.0302,0,0,0.6607246,0.6869392,-0.24358974,-0.31590414,-0.4146047,-0.33626375,0.49714878,0.4738676,19.04127466713205,72.75091668393937,1934.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.57103839008247,-32.957066491078606,-19.888244897714557,-32.794814638658124
1_1_1_1_1_1_1_1_2_435_0_1_1_1_1_1_1_1_1_2_435_0,0.2385,0.2403,0.16015,0.1603,0.0256,0.048,0.0511,0.0668,0.0692,0.0756,0.24,0.2176,1,6,-0.64709944,-0.56496257,-0.0031347962,0.049574144,0.55239326,0.48431104,-0.6489179,-0.5302391,19.22695643635956,72.78217805582672,1935.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.369855590333287,-16.570156061395895,-8.49992971464554,-15.198088001847587
1_1_1_1_1_1_1_1_2_436_0_1_1_1_1_1_1_1_1_2_436_0,0.0103,0.01705,0.0125,0.01325,0.0263,0.05055,0.048,0.06245,0.046,0.0613,0.028,0.0429,0,0,0.6466552,0.5710692,-0.46214098,-0.43119267,-0.24324325,-0.1765835,0.2631579,0.18557191,19.28624524511145,72.98187354348649,1936.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-20.634620268174494,-26.553842737688157,-21.570767723936388,-27.500431545770923
1_1_1_1_1_1_1_1_2_437_0_1_1_1_1_1_1_1_1_2_437_0,0.10135,0.105,0.0539,0.0564,0.031,0.03685,0.0519,0.052,0.0423,0.04475,0.1818,0.1638,1,1,-0.32267538,-0.3375796,-0.28412503,-0.21875,0.62249,0.5708463,-0.55584085,-0.5180723,18.914522380542792,72.96534454225869,1937.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.858580100354478,-13.295138203709824,-8.673547288516922,-15.781128744258245
1_1_1_1_1_1_1_1_2_438_0_1_1_1_1_1_1_1_1_2_438_0,0.0115,0.0167,0.0106,0.0124,0.0688,0.0692,0.0902,0.0872,0.096,0.0768,0.0506,0.0396,0,0,0.77384466,0.6785371,-0.6296296,-0.40674955,-0.3096862,-0.31958762,0.28125,0.3753943,19.004982729653623,72.94010188277493,1938.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-21.602112880251823,-27.887566365159394,-23.537109504503785,-32.324389304340045
1_1_1_1_1_1_1_1_2_439_0_1_1_1_1_1_1_1_1_2_439_0,0.22515,0.23545,0.2013,0.1943,0.0722,0.0762,0.0971,0.09695,0.1278,0.1225,0.1792,0.1667,4,3,-0.3973623,-0.41666666,0.113639176,0.1709561,0.1674267,0.15283541,-0.29714078,-0.26455528,18.89511877040581,73.03056223188577,1939.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.811004392698027,-19.151755194297152,-9.082424138482317,-18.842343287341627
1_1_1_1_1_1_1_1_2_440_0_1_1_1_1_1_1_1_1_2_440_0,0.20855,0.21685,0.16015,0.1558,0.06555,0.07425,0.08995,0.09215,0.1127,0.1048,0.1978,0.2113,5,1,-0.39731994,-0.40355986,0.026455026,0.012962746,0.27407408,0.33691868,-0.37480453,-0.39265117,18.92925475120235,73.05391842927287,1940.0,Mumbai,4,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.620092528963887,-18.222066271280774,-11.029513901906531,-18.27215543152862
